[2026-09-10 23:33:49,253] MacBook-Air-6/INFO/locust.main: Starting Locust 2.46.5
[2026-09-10 23:33:49,256] MacBook-Air-6/INFO/locust.main: Run time limit set to 600 seconds
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      GET /api/public/scoreboard                                                         3     0(0.00%) |    597     437     798    560 |    1.00        0.00
GET      GET /api/public/scoreboard [auth]                                                  1     0(0.00%) |    109     109     109    109 |    1.00        0.00
GET      GET /dang-ky [discover action]                                                     3     0(0.00%) |    992     525    1649    800 |    1.00        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.00        0.00
GET      GET /lich-trinh                                                                    1     0(0.00%) |    443     443     443    443 |    0.00        0.00
GET      GET /scoreboard                                                                    1     0(0.00%) |    800     800     800    800 |    0.00        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         1     0(0.00%) |    539     539     539    539 |    1.00        0.00
POST     POST /api/auth/callback/credentials [failed]                                       1     0(0.00%) |    244     244     244    244 |    0.00        0.00
POST     POST /api/auth/callback/credentials [success]                                      1     0(0.00%) |    369     369     369    369 |    1.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                        25     0(0.00%) |    636      89    1649    540 |    8.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              1     0(0.00%) |   2277    2277    2277   2277 |    0.00        0.00
GET      GET / [scoreboard surge]                                                           1     0(0.00%) |    753     753     753    753 |    0.33        0.00
GET      GET /api/auth/csrf                                                                 3     0(0.00%) |    369      89     556    460 |    1.00        0.00
GET      GET /api/auth/csrf [auth user]                                                     5     0(0.00%) |    854     253    1556    890 |    0.67        0.00
GET      GET /api/health                                                                    3     0(0.00%) |   1227    1049    1399   1200 |    0.00        0.00
GET      GET /api/public/competition                                                        2     0(0.00%) |    693     498     887    500 |    0.33        0.00
GET      GET /api/public/event-state                                                        3     0(0.00%) |    961     390    1558    930 |    0.33        0.00
GET      GET /api/public/event-state [auth]                                                 1     0(0.00%) |    979     979     979    979 |    0.00        0.00
GET      GET /api/public/scoreboard                                                         3     0(0.00%) |    597     437     798    560 |    0.67        0.00
GET      GET /api/public/scoreboard [auth]                                                  1     0(0.00%) |    109     109     109    109 |    0.33        0.00
GET      GET /api/public/timeline                                                           1     0(0.00%) |   1467    1467    1467   1467 |    0.00        0.00
GET      GET /dang-ky [discover action]                                                     4     0(0.00%) |   1209     525    1859    800 |    0.67        0.00
GET      GET /dang-nhap                                                                     1     0(0.00%) |   1663    1663    1663   1663 |    0.00        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.33        0.00
GET      GET /lich-trinh                                                                    2     0(0.00%) |   1311     443    2179    443 |    0.33        0.00
GET      GET /scoreboard                                                                    5     0(0.00%) |   1930     800    2382   2300 |    0.33        0.00
GET      GET /the-le                                                                        2     0(0.00%) |   2206    2080    2331   2100 |    0.00        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         1     0(0.00%) |    539     539     539    539 |    0.33        0.00
POST     POST /api/auth/callback/credentials [failed]                                       3     0(0.00%) |   2097     244    3140   2900 |    0.33        0.00
POST     POST /api/auth/callback/credentials [success]                                      2     0(0.00%) |   1364     369    2359    370 |    0.33        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                        45     0(0.00%) |   1205      89    3140    930 |    6.33        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              1     0(0.00%) |   2277    2277    2277   2277 |    0.17        0.00
GET      GET / [scoreboard surge]                                                           1     0(0.00%) |    753     753     753    753 |    0.17        0.00
GET      GET /api/auth/csrf                                                                 3     0(0.00%) |    369      89     556    460 |    0.50        0.00
GET      GET /api/auth/csrf [auth user]                                                     6     0(0.00%) |   1113     253    2407    890 |    0.83        0.00
GET      GET /api/health                                                                    5     0(0.00%) |   1696    1049    2861   1400 |    0.50        0.00
GET      GET /api/public/competition                                                        2     0(0.00%) |    693     498     887    500 |    0.33        0.00
GET      GET /api/public/event-state                                                        5     0(0.00%) |   1556     390    2502   1600 |    0.50        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.17        0.00
GET      GET /api/public/scoreboard                                                         6     0(0.00%) |   1288     437    2483    800 |    0.50        0.00
GET      GET /api/public/scoreboard [auth]                                                  1     0(0.00%) |    109     109     109    109 |    0.17        0.00
GET      GET /api/public/timeline                                                           1     0(0.00%) |   1467    1467    1467   1467 |    0.17        0.00
GET      GET /dang-ky                                                                       1     0(0.00%) |   2711    2711    2711   2711 |    0.00        0.00
GET      GET /dang-ky [discover action]                                                     6     0(0.00%) |   1646     525    2922   1600 |    0.67        0.00
GET      GET /dang-nhap                                                                     1     0(0.00%) |   1663    1663    1663   1663 |    0.17        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.17        0.00
GET      GET /lich-trinh                                                                    2     0(0.00%) |   1311     443    2179    443 |    0.33        0.00
GET      GET /scoreboard                                                                    6     0(0.00%) |   2149     800    3245   2300 |    0.83        0.00
GET      GET /scoreboard [auth]                                                             1     0(0.00%) |   3229    3229    3229   3229 |    0.00        0.00
GET      GET /the-le                                                                        4     0(0.00%) |   2596    2080    3009   2300 |    0.33        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         1     0(0.00%) |    539     539     539    539 |    0.17        0.00
POST     POST /api/auth/callback/credentials [failed]                                       3     0(0.00%) |   2097     244    3140   2900 |    0.50        0.00
POST     POST /api/auth/callback/credentials [success]                                      2     0(0.00%) |   1364     369    2359    370 |    0.33        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                        61     0(0.00%) |   1558      89    3245   1600 |    7.50        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              4     0(0.00%) |   3001    2277    3272   3200 |    0.12        0.00
GET      GET / [scoreboard surge]                                                           3     0(0.00%) |   2371     753    3225   3100 |    0.12        0.00
GET      GET /api/auth/csrf                                                                 5     0(0.00%) |   1030      89    2218    560 |    0.38        0.00
GET      GET /api/auth/csrf [auth user]                                                    10     0(0.00%) |   1409     253    2427   1500 |    0.75        0.00
GET      GET /api/health                                                                    7     0(0.00%) |   1797    1049    2861   1700 |    0.50        0.00
GET      GET /api/public/competition                                                        2     0(0.00%) |    693     498     887    500 |    0.25        0.00
GET      GET /api/public/event-state                                                        7     0(0.00%) |   1624     390    2502   1600 |    0.38        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.12        0.00
GET      GET /api/public/finalists                                                          2     0(0.00%) |   1765    1320    2211   1320 |    0.00        0.00
GET      GET /api/public/scoreboard                                                        10     0(0.00%) |   1460     437    2483   1600 |    0.62        0.00
GET      GET /api/public/scoreboard [auth]                                                  2     0(0.00%) |    820     109    1531    110 |    0.12        0.00
GET      GET /api/public/timeline                                                           1     0(0.00%) |   1467    1467    1467   1467 |    0.12        0.00
GET      GET /dang-ky                                                                       2     0(0.00%) |   2472    2234    2711   2234 |    0.12        0.00
GET      GET /dang-ky [discover action]                                                     9     0(0.00%) |   1894     525    2973   2000 |    0.62        0.00
GET      GET /dang-nhap                                                                     4     0(0.00%) |   2019    1663    2811   1700 |    0.12        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.12        0.00
GET      GET /lich-trinh                                                                    3     0(0.00%) |   1950     443    3227   2200 |    0.25        0.00
GET      GET /scoreboard                                                                   10     0(0.00%) |   2384     800    3245   2400 |    0.75        0.00
GET      GET /scoreboard [auth]                                                             1     0(0.00%) |   3229    3229    3229   3229 |    0.12        0.00
GET      GET /the-le                                                                        5     0(0.00%) |   2551    2080    3009   2400 |    0.38        0.00
GET      GET /tin-tuc                                                                       1     0(0.00%) |   2396    2396    2396   2396 |    0.00        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         1     0(0.00%) |    539     539     539    539 |    0.12        0.00
POST     POST /api/auth/callback/credentials [failed]                                       3     0(0.00%) |   2097     244    3140   2900 |    0.38        0.00
POST     POST /api/auth/callback/credentials [success]                                      3     0(0.00%) |   3109     369    6599   2400 |    0.25        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                        98     0(0.00%) |   1873      89    6599   1900 |    6.75        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              4     0(0.00%) |   3001    2277    3272   3200 |    0.40        0.00
GET      GET / [scoreboard surge]                                                           4     0(0.00%) |   2453     753    3225   2700 |    0.30        0.00
GET      GET /api/auth/csrf                                                                 5     0(0.00%) |   1030      89    2218    560 |    0.50        0.00
GET      GET /api/auth/csrf [auth user]                                                    10     0(0.00%) |   1409     253    2427   1500 |    1.00        0.00
GET      GET /api/health                                                                    7     0(0.00%) |   1797    1049    2861   1700 |    0.60        0.00
GET      GET /api/public/competition                                                        4     0(0.00%) |   1441     498    2666    890 |    0.20        0.00
GET      GET /api/public/event-state                                                        8     0(0.00%) |   1652     390    2502   1600 |    0.50        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.20        0.00
GET      GET /api/public/finalists                                                          3     0(0.00%) |   1818    1320    2211   1900 |    0.20        0.00
GET      GET /api/public/scoreboard                                                        14     0(0.00%) |   1666     437    2946   1700 |    0.90        0.00
GET      GET /api/public/scoreboard [auth]                                                  2     0(0.00%) |    820     109    1531    110 |    0.20        0.00
GET      GET /api/public/timeline                                                           1     0(0.00%) |   1467    1467    1467   1467 |    0.10        0.00
GET      GET /dang-ky                                                                       2     0(0.00%) |   2472    2234    2711   2234 |    0.20        0.00
GET      GET /dang-ky [discover action]                                                     9     0(0.00%) |   1894     525    2973   2000 |    0.80        0.00
GET      GET /dang-nhap                                                                     4     0(0.00%) |   2019    1663    2811   1700 |    0.30        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.10        0.00
GET      GET /lich-trinh                                                                    4     0(0.00%) |   2053     443    3227   2200 |    0.30        0.00
GET      GET /scoreboard                                                                   11     0(0.00%) |   2501     800    3666   2400 |    0.90        0.00
GET      GET /scoreboard [auth]                                                             1     0(0.00%) |   3229    3229    3229   3229 |    0.10        0.00
GET      GET /the-le                                                                        5     0(0.00%) |   2551    2080    3009   2400 |    0.50        0.00
GET      GET /tin-tuc                                                                       1     0(0.00%) |   2396    2396    2396   2396 |    0.10        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         2     0(0.00%) |   1474     539    2410    540 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                       3     0(0.00%) |   2097     244    3140   2900 |    0.30        0.00
POST     POST /api/auth/callback/credentials [success]                                      3     0(0.00%) |   3109     369    6599   2400 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       110     0(0.00%) |   1923      89    6599   1900 |    9.10        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              4     0(0.00%) |   3001    2277    3272   3200 |    0.40        0.00
GET      GET / [scoreboard surge]                                                           4     0(0.00%) |   2453     753    3225   2700 |    0.40        0.00
GET      GET /api/auth/csrf                                                                 7     0(0.00%) |   1667      89    3307   1800 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    12     0(0.00%) |   1770     253    3918   1600 |    0.80        0.00
GET      GET /api/health                                                                    7     0(0.00%) |   1797    1049    2861   1700 |    0.70        0.00
GET      GET /api/public/competition                                                        4     0(0.00%) |   1441     498    2666    890 |    0.30        0.00
GET      GET /api/public/event-state                                                        8     0(0.00%) |   1652     390    2502   1600 |    0.70        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.20        0.00
GET      GET /api/public/finalists                                                          3     0(0.00%) |   1818    1320    2211   1900 |    0.30        0.00
GET      GET /api/public/scoreboard                                                        17     0(0.00%) |   1979     437    3771   1900 |    1.10        0.00
GET      GET /api/public/scoreboard [auth]                                                  3     0(0.00%) |   1654     109    3322   1500 |    0.10        0.00
GET      GET /api/public/timeline                                                           2     0(0.00%) |   2489    1467    3512   1500 |    0.10        0.00
GET      GET /dang-ky                                                                       4     0(0.00%) |   3140    2234    3953   2700 |    0.20        0.00
GET      GET /dang-ky [discover action]                                                    10     0(0.00%) |   2094     525    3899   2000 |    0.80        0.00
GET      GET /dang-nhap                                                                     4     0(0.00%) |   2019    1663    2811   1700 |    0.40        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.10        0.00
GET      GET /lich-trinh                                                                    4     0(0.00%) |   2053     443    3227   2200 |    0.40        0.00
GET      GET /scoreboard                                                                   11     0(0.00%) |   2501     800    3666   2400 |    1.10        0.00
GET      GET /scoreboard [auth]                                                             1     0(0.00%) |   3229    3229    3229   3229 |    0.10        0.00
GET      GET /the-le                                                                        7     0(0.00%) |   2973    2080    4272   3000 |    0.50        0.00
GET      GET /tin-tuc                                                                       2     0(0.00%) |   3271    2396    4145   2400 |    0.10        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         2     0(0.00%) |   1474     539    2410    540 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                       3     0(0.00%) |   2097     244    3140   2900 |    0.20        0.00
POST     POST /api/auth/callback/credentials [success]                                      6     0(0.00%) |   5015     369    7890   5300 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       128     0(0.00%) |   2241      89    7890   2200 |    9.70        0.00

[2026-09-10 23:34:04,316] MacBook-Air-6/INFO/locust.runners: All users spawned: {"AuthFunnelUser": 16, "AuthenticatedUser": 16, "PublicApiClient": 11, "PublicVisitor": 16, "ScoreboardSurgeUser": 21} (80 total users)
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              6     0(0.00%) |   3812    2277    5558   3200 |    0.40        0.00
GET      GET / [scoreboard surge]                                                           4     0(0.00%) |   2453     753    3225   2700 |    0.30        0.00
GET      GET /api/auth/csrf                                                                 7     0(0.00%) |   1667      89    3307   1800 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    13     0(0.00%) |   1997     253    4725   1700 |    0.80        0.00
GET      GET /api/health                                                                    9     0(0.00%) |   2401    1049    4568   1900 |    0.50        0.00
GET      GET /api/public/competition                                                        6     0(0.00%) |   2392     498    4373   1700 |    0.30        0.00
GET      GET /api/public/event-state                                                       11     0(0.00%) |   2406     390    4475   2000 |    0.70        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.10        0.00
GET      GET /api/public/finalists                                                          3     0(0.00%) |   1818    1320    2211   1900 |    0.30        0.00
GET      GET /api/public/scoreboard                                                        20     0(0.00%) |   2330     437    4414   1900 |    1.30        0.00
GET      GET /api/public/scoreboard [auth]                                                  3     0(0.00%) |   1654     109    3322   1500 |    0.20        0.00
GET      GET /api/public/timeline                                                           4     0(0.00%) |   3546    1467    4838   3500 |    0.20        0.00
GET      GET /dang-ky                                                                       5     0(0.00%) |   3506    2234    4972   3700 |    0.40        0.00
GET      GET /dang-ky [discover action]                                                    11     0(0.00%) |   2324     525    4620   2100 |    0.70        0.00
GET      GET /dang-nhap                                                                     6     0(0.00%) |   2977    1663    4923   1900 |    0.40        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.00        0.00
GET      GET /lich-trinh                                                                    6     0(0.00%) |   3093     443    5345   2400 |    0.30        0.00
GET      GET /scoreboard                                                                   13     0(0.00%) |   2842     800    4745   2900 |    1.00        0.00
GET      GET /scoreboard [auth]                                                             1     0(0.00%) |   3229    3229    3229   3229 |    0.10        0.00
GET      GET /the-le                                                                        8     0(0.00%) |   3190    2080    4710   3000 |    0.70        0.00
GET      GET /tin-tuc                                                                       2     0(0.00%) |   3271    2396    4145   2400 |    0.20        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         3     0(0.00%) |   2720     539    5211   2400 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                       5     0(0.00%) |   3970     244    6847   3100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [success]                                      6     0(0.00%) |   5015     369    7890   5300 |    0.50        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       155     0(0.00%) |   2698      89    7890   2400 |   10.10        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              6     0(0.00%) |   3812    2277    5558   3200 |    0.40        0.00
GET      GET / [scoreboard surge]                                                           5     0(0.00%) |   3148     753    5926   3100 |    0.30        0.00
GET      GET /api/auth/csrf                                                                 8     0(0.00%) |   1999      89    4323   1800 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    16     0(0.00%) |   2419     253    4725   1900 |    0.70        0.00
GET      GET /api/health                                                                    9     0(0.00%) |   2401    1049    4568   1900 |    0.60        0.00
GET      GET /api/public/competition                                                        7     0(0.00%) |   2638     498    4373   2700 |    0.40        0.00
GET      GET /api/public/event-state                                                       14     0(0.00%) |   2835     390    4669   2400 |    0.80        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.10        0.00
GET      GET /api/public/finalists                                                          3     0(0.00%) |   1818    1320    2211   1900 |    0.30        0.00
GET      GET /api/public/scoreboard                                                        23     0(0.00%) |   2616     437    4740   2200 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                  4     0(0.00%) |   2321     109    4324   1500 |    0.20        0.00
GET      GET /api/public/timeline                                                           4     0(0.00%) |   3546    1467    4838   3500 |    0.20        0.00
GET      GET /dang-ky                                                                       5     0(0.00%) |   3506    2234    4972   3700 |    0.40        0.00
GET      GET /dang-ky [discover action]                                                    13     0(0.00%) |   2785     525    5454   2200 |    0.70        0.00
GET      GET /dang-nhap                                                                     6     0(0.00%) |   2977    1663    4923   1900 |    0.30        0.00
GET      GET /dashboard                                                                     1     0(0.00%) |   6239    6239    6239   6239 |    0.00        0.00
GET      GET /faq                                                                           3     0(0.00%) |   3846     799    5452   5300 |    0.00        0.00
GET      GET /lich-trinh                                                                    6     0(0.00%) |   3093     443    5345   2400 |    0.30        0.00
GET      GET /scoreboard                                                                   16     0(0.00%) |   3300     800    5389   3000 |    0.80        0.00
GET      GET /scoreboard [auth]                                                             2     0(0.00%) |   4225    3229    5221   3229 |    0.10        0.00
GET      GET /the-le                                                                        8     0(0.00%) |   3190    2080    4710   3000 |    0.60        0.00
GET      GET /tin-tuc                                                                       3     0(0.00%) |   3959    2396    5335   4100 |    0.20        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         4     0(0.00%) |   3451     539    5644   2400 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                       5     0(0.00%) |   3970     244    6847   3100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [success]                                      6     0(0.00%) |   5015     369    7890   5300 |    0.40        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       179     0(0.00%) |   2995      89    7890   2900 |   10.30        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              8     0(0.00%) |   4114    2277    5558   3300 |    0.50        0.00
GET      GET / [scoreboard surge]                                                           5     0(0.00%) |   3148     753    5926   3100 |    0.40        0.00
GET      GET /api/auth/csrf                                                                10     0(0.00%) |   2314      89    4323   2200 |    0.50        0.00
GET      GET /api/auth/csrf [auth user]                                                    18     0(0.00%) |   2617     253    4725   2400 |    1.00        0.00
GET      GET /api/health                                                                   11     0(0.00%) |   2710    1049    4568   2400 |    0.50        0.00
GET      GET /api/public/competition                                                        9     0(0.00%) |   2899     498    4373   3700 |    0.50        0.00
GET      GET /api/public/event-state                                                       19     0(0.00%) |   3155     390    4669   3900 |    1.10        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.10        0.00
GET      GET /api/public/finalists                                                          5     0(0.00%) |   2717    1320    4375   2200 |    0.30        0.00
GET      GET /api/public/scoreboard                                                        27     0(0.00%) |   2795     437    4740   2900 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                  4     0(0.00%) |   2321     109    4324   1500 |    0.30        0.00
GET      GET /api/public/timeline                                                           6     0(0.00%) |   3650    1467    4838   3800 |    0.30        0.00
GET      GET /dang-ky                                                                       6     0(0.00%) |   3686    2234    4972   3700 |    0.40        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.80        0.00
GET      GET /dang-nhap                                                                     8     0(0.00%) |   3364    1663    4923   2800 |    0.50        0.00
GET      GET /dashboard                                                                     1     0(0.00%) |   6239    6239    6239   6239 |    0.10        0.00
GET      GET /faq                                                                           4     0(0.00%) |   4149     799    5452   5100 |    0.20        0.00
GET      GET /lich-trinh                                                                    8     0(0.00%) |   3438     443    5345   3200 |    0.40        0.00
GET      GET /scoreboard                                                                   19     0(0.00%) |   3519     800    5389   3200 |    1.00        0.00
GET      GET /scoreboard [auth]                                                             3     0(0.00%) |   4510    3229    5221   5100 |    0.00        0.00
GET      GET /the-le                                                                        8     0(0.00%) |   3190    2080    4710   3000 |    0.50        0.00
GET      GET /tin-tuc                                                                       5     0(0.00%) |   4432    2396    5593   4700 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         4     0(0.00%) |   3451     539    5644   2400 |    0.30        0.00
POST     POST /api/auth/callback/credentials [failed]                                       5     0(0.00%) |   3970     244    6847   3100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [success]                                      9     0(0.00%) |   6568     369   10450   7600 |    0.40        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                       220     0(0.00%) |   3315      89   10450   3300 |   12.30        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                              8     0(0.00%) |   4114    2277    5558   3300 |    0.40        0.00
GET      GET / [scoreboard surge]                                                           5     0(0.00%) |   3148     753    5926   3100 |    0.20        0.00
GET      GET /api/auth/csrf                                                                11     0(0.00%) |   2533      89    4719   3200 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                    18     0(0.00%) |   2617     253    4725   2400 |    0.80        0.00
GET      GET /api/health                                                                   13     0(0.00%) |   2980    1049    5003   2900 |    0.50        0.00
GET      GET /api/public/competition                                                        9     0(0.00%) |   2899     498    4373   3700 |    0.70        0.00
GET      GET /api/public/event-state                                                       19     0(0.00%) |   3155     390    4669   3900 |    1.40        0.00
GET      GET /api/public/event-state [auth]                                                 2     0(0.00%) |   1770     979    2560    980 |    0.00        0.00
GET      GET /api/public/finalists                                                          6     0(0.00%) |   2900    1320    4375   2200 |    0.30        0.00
GET      GET /api/public/scoreboard                                                        28     0(0.00%) |   2859     437    4740   2900 |    1.80        0.00
GET      GET /api/public/scoreboard [auth]                                                  4     0(0.00%) |   2321     109    4324   1500 |    0.20        0.00
GET      GET /api/public/timeline                                                           6     0(0.00%) |   3650    1467    4838   3800 |    0.50        0.00
GET      GET /dang-ky                                                                       8     0(0.00%) |   4044    2234    5425   4000 |    0.40        0.00
